 ,Area,Mean,Min,Max,Slice
1,443,5088.156,3382,6816,1
2,290,4619.883,3409,6133,1
3,361,4412.784,3383,5794,1
4,466,4382.142,3382,5724,1
5,306,4510.882,3386,5891,1
6,273,4430.194,3389,5749,1
7,296,4181.993,3382,5296,1
8,273,6064.286,3384,8467,1
9,330,4862.188,3392,6202,1
10,293,4494.939,3416,6183,1
11,343,4498.510,3391,5672,1
12,259,3839.039,3385,5058,1
13,292,4224.247,3394,5295,1
14,287,3942.700,3391,4661,1
15,349,4078.968,3382,5266,1
16,390,4105.772,3384,5346,1
17,340,4505.462,3397,5513,1
18,320,4582.556,3393,5983,1
19,343,4770.362,3392,6624,1
20,298,4334.510,3384,5393,1
21,363,4735.433,3382,6502,1
22,267,4146.569,3382,5097,1
23,376,4569.388,3396,5912,1
24,488,8317.219,3391,14583,1
25,355,4710.524,3386,6531,1
26,433,5075.048,3385,6989,1
27,303,4219.046,3385,5172,1
28,347,4283.268,3388,5170,1
29,352,4830.378,3382,6525,1
30,487,4937.337,3396,7033,1
31,295,4478.603,3389,5624,1
32,294,4273.680,3383,5229,1
33,333,4341.670,3385,5602,1
34,259,4782.023,3383,7241,1
35,278,6641.496,3470,10128,1
36,308,4159.500,3391,5360,1
37,347,4123.006,3382,5144,1
38,356,5069.699,3384,6915,1
39,351,4171.923,3392,5436,1
40,341,4059.217,3383,5007,1
41,221,3910.905,3385,4976,1
42,299,4218.722,3383,5222,1
43,461,4930.902,3407,6473,1
44,494,5063.721,3390,7505,1
45,354,4534.545,3383,5780,1
46,291,4941.086,3384,6651,1
47,356,4549.101,3387,5908,1
48,409,4004.787,3386,4944,1
49,296,5991.956,3388,8402,1
50,275,3825.185,3382,4580,1
51,354,4400.220,3383,5908,1
52,375,4650.827,3410,6224,1
53,356,5204.289,3409,7204,1
54,421,5620.444,3390,7321,1
55,399,4334.145,3383,5553,1
56,454,5155.857,3390,6662,1
57,335,5944.448,3420,8046,1
58,321,5414.819,3440,7168,1
59,403,4587.521,3407,5876,1
60,236,5275.610,3427,7973,1
61,342,5437.266,3387,6973,1
62,325,4273.674,3412,5327,1
63,385,5553.431,3387,7513,1
64,307,5150.805,3429,6851,1
65,288,4314.656,3388,6052,1
66,346,4779.578,3390,6582,1
67,477,5646.623,3397,8142,1
68,357,4865.471,3398,6328,1
69,284,4103.465,3386,5358,1
70,241,4341.087,3405,5493,1
71,436,5415.087,3395,6991,1
72,340,4152.735,3386,5067,1
73,314,5788.029,3404,7765,1
74,334,4203.751,3393,5583,1
75,356,4331.225,3384,5529,1
76,302,4201.467,3382,5216,1
77,425,4068.911,3385,5300,1
78,259,6915.737,3388,9837,1
79,372,4864.172,3393,6751,1
80,421,5523.948,3386,7197,1
81,472,5582.752,3402,7628,1
82,256,4225.492,3387,5185,1
83,204,3880.172,3392,4602,1
84,377,4813.005,3395,6653,1
85,277,4375.022,3382,5423,1
86,337,5366.884,3407,7672,1
87,241,3995.017,3400,4903,1
88,316,4653.354,3384,6035,1
89,316,5719.022,3434,8380,1
90,472,5903.642,3468,7876,1
91,354,4719.650,3384,6228,1
92,389,4768.134,3411,6163,1
93,191,3713.990,3385,4270,1
94,375,4849.819,3387,6575,1
95,334,4237.491,3383,5453,1
96,280,4426.675,3393,5838,1
97,437,4416.838,3385,5630,1
98,358,6217.849,3400,9113,1
99,391,4328.205,3391,5213,1
100,273,4835.377,3396,5924,1
101,318,5476.374,3405,7928,1
102,462,5703.489,3397,8146,1
103,400,5739.408,3391,7755,1
104,409,5396.873,3386,7081,1
105,381,4624.635,3390,6004,1
106,360,4855.756,3390,6383,1
107,244,4487.545,3385,6289,1
108,387,5159.537,3392,7561,1
109,318,4515.075,3401,6313,1
110,410,4720.441,3383,6451,1
111,357,4218.711,3383,5669,1
112,237,4052.046,3385,4949,1
113,253,4620.447,3402,5773,1
114,260,4153.935,3391,4926,1
115,403,4659.238,3396,5942,1
116,337,5898.131,3404,8543,1
117,376,5185.585,3389,6654,1
118,268,4493.601,3383,5859,1
119,429,4359.056,3382,6062,1
120,329,4857.495,3392,6494,1
121,365,5678.066,3382,7516,1
122,460,4583.109,3394,6225,1
123,240,4373.875,3401,5629,1
124,476,7507.431,3393,11092,1
125,353,5644.116,3411,7630,1
126,259,3874.560,3387,4868,1
127,392,4772.969,3383,6351,1
128,347,5298.496,3417,7019,1
129,348,4637.589,3393,5821,1
130,280,4321.100,3415,5848,1
131,321,6163.421,3385,9764,1
132,181,3996.972,3382,5099,1
133,428,5325.811,3396,6997,1
134,159,5647.340,3382,9092,1
135,220,3751.750,3386,4370,1
136,259,4256.131,3382,5369,1
137,277,4552.375,3397,6030,1
138,378,5326.471,3402,7637,1
139,278,4314.986,3386,5427,1
140,387,5990.274,3383,9579,1
141,276,4536.221,3396,6134,1
142,336,6024.920,3386,8521,1
143,263,4606.046,3394,5785,1
144,274,4051.609,3384,4825,1
145,449,4215.341,3382,5361,1
146,386,5025.083,3388,6602,1
147,429,7138.825,3388,10854,1
148,438,4614.041,3389,6428,1
149,478,5078.619,3386,6876,1
150,319,5597.376,3400,8123,1
151,386,4499.360,3399,5721,1
152,408,5155.032,3428,6628,1
153,321,4952.128,3384,7704,1
154,222,3779.149,3387,4477,1
155,323,4385.251,3388,5667,1
156,299,5128.207,3409,7181,1
157,423,4923.678,3447,6154,1
158,406,4576.187,3396,6491,1
159,278,4213.845,3383,5573,1
160,320,5887.100,3383,8536,1
161,400,5027.520,3446,6536,1
162,491,6061.485,3408,8177,1
163,281,4846.964,3384,6320,1
164,315,4686.187,3383,6207,1
165,370,5580.746,3397,8128,1
166,386,5279.070,3411,7286,1
167,390,5045.718,3430,6386,1
168,404,5412.500,3390,7447,1
169,331,4296.952,3393,5566,1
170,369,5813.203,3391,8704,1
171,271,4453.303,3393,5697,1
172,339,4606.457,3400,6521,1
173,249,4341.703,3402,5562,1
174,376,4448.261,3388,5772,1
175,368,4648.429,3389,6365,1
176,325,5373.714,3384,6679,1
177,259,4541.691,3418,5798,1
178,387,4878.429,3384,6861,1
179,213,3878.394,3399,4738,1
180,319,4470.715,3382,5696,1
181,371,5169.585,3386,7175,1
182,355,4563.986,3387,5913,1
183,409,4762.868,3402,6971,1
184,384,5339.622,3387,7235,1
185,381,4618.136,3422,5873,1
186,422,5015.886,3434,6961,1
187,484,5217.428,3383,7142,1
188,367,5348.591,3384,7984,1
189,356,4730.871,3397,6388,1
190,443,4329.230,3396,5657,1
191,226,4022.761,3386,4980,1
192,398,5594.872,3400,7214,1
193,375,5150.485,3401,7272,1
194,264,4214.197,3383,5311,1
195,307,6672.199,3463,9754,1
196,466,4536.509,3407,6110,1
197,419,5191.582,3409,7043,1
198,361,5161.620,3391,6916,1
199,361,5514.374,3388,7598,1
200,254,4174.744,3382,4996,1
201,288,5432.434,3390,7348,1
202,344,4275.983,3410,5473,1
203,234,9458.432,3412,16481,1
204,330,5487.297,3438,7275,1
205,346,4944.543,3386,6814,1
206,320,6202.566,3412,8818,1
207,485,5109.458,3390,6890,1
208,241,4503.913,3399,5329,1
209,383,5065.815,3391,6870,1
210,334,5809.581,3451,7368,1
211,446,5480.341,3401,7472,1
212,252,4310.810,3387,5471,1
213,375,4300.016,3397,5662,1
214,410,5118.837,3389,6896,1
215,349,9647.390,3426,15047,1
216,322,4881.901,3385,7174,1
217,395,5635.970,3385,7810,1
218,364,5077.236,3397,6703,1
219,295,4209.932,3384,5342,1
220,347,4716.291,3398,6384,1
221,241,3926.145,3382,4755,1
222,265,4424.385,3383,5685,1
223,296,4941.753,3394,6817,1
224,324,6130.015,3410,9213,1
225,437,4666.167,3410,6515,1
226,263,3886.669,3383,4538,1
227,253,4770.300,3418,5794,1
228,338,4596.426,3395,5851,1
229,242,4118.868,3382,5026,1
230,428,5179.119,3409,7014,1
231,240,3883.558,3382,4746,1
232,480,9086.115,3389,13735,1
233,418,4817.708,3392,6132,1
234,211,7288.194,3447,11348,1
235,279,4251.265,3390,5468,1
236,248,3945.972,3384,5036,1
237,287,5055.268,3487,6880,1
238,360,5402.794,3449,7121,1
239,345,4088.145,3393,5374,1
240,388,4283.247,3390,5735,1
241,343,4565.050,3383,6009,1
242,260,4476.396,3401,5611,1
243,272,4370.886,3397,5386,1
244,372,5691.460,3389,7474,1
245,369,5790.577,3418,7596,1
246,393,4225.478,3382,5401,1
247,283,4230.360,3395,5067,1
248,443,7318.591,3387,13212,1
249,242,3921.665,3388,4733,1
250,440,4705.023,3386,6084,1
251,234,9477.162,3399,17382,1
252,380,6207.418,3398,9933,1
253,332,4542.130,3389,6102,1
254,222,6851.324,3389,11086,1
255,441,5184.546,3433,6893,1
256,319,5662.743,3428,7506,1
257,354,4481.749,3384,5871,1
258,281,4298.125,3402,5150,1
259,219,9528.539,3470,16141,1
260,237,4045.962,3402,4958,1
261,245,4060.286,3384,4922,1
262,254,4094.591,3383,4911,1
263,257,4550.875,3382,5433,1
264,253,4498.881,3411,5996,1
265,385,4858.332,3408,6305,1
266,250,4942.516,3390,6456,1
267,269,4291.933,3413,5403,1
268,246,3808.146,3387,4613,1
269,387,10296.478,3417,22436,1
270,270,4392.070,3387,5419,1
271,350,4364.869,3385,5593,1
272,231,4630.273,3402,6089,1
273,428,5404.942,3402,6821,1
274,227,9362.674,3401,17706,1
275,275,4095.102,3384,4901,1
276,481,4513.004,3396,5974,1
277,345,4199.116,3386,5247,1
278,236,4934.936,3431,6883,1
279,470,5012.819,3387,7898,1
280,253,4379.344,3399,5631,1
281,263,3974.205,3396,5032,1
282,281,4882.929,3388,6265,1
283,298,4347.527,3404,5466,1
284,391,4656.015,3385,6065,1
285,329,6438.082,3391,9254,1
286,397,5097.564,3382,6932,1
287,341,6123.405,3405,8582,1
288,225,4602.178,3390,5897,1
289,223,5068.045,3385,6367,1
290,327,4352.810,3393,5354,1
291,282,4238.255,3398,5327,1
292,381,4623.942,3397,5906,1
293,337,4393.567,3388,5730,1
294,233,4550.948,3400,5861,1
295,326,3997.546,3385,5104,1
296,300,4004.767,3396,5193,1
297,298,4231.933,3385,5533,1
298,272,5109.346,3384,6887,1
299,253,4123.787,3383,5007,1
300,356,5028.329,3383,6783,1
301,226,4892.805,3403,6464,1
302,311,4280.897,3382,5385,1
303,327,6376.095,3429,8950,1
304,344,6087.270,3389,8275,1
305,315,4593.387,3386,6078,1
306,440,5251.216,3406,6852,1
307,307,3766.049,3387,4629,1
308,306,5217.480,3386,6786,1
309,319,3866.862,3386,4534,1
310,151,10065.854,3395,22084,1
311,246,4306.919,3394,5490,1
312,248,4507.919,3384,5793,1
313,398,5159.962,3415,7022,1
314,492,5157.756,3386,8260,1
315,279,4630.631,3382,6307,1
316,311,5058.122,3388,6442,1
317,296,5375.416,3393,7343,1
318,263,4372.099,3408,5559,1
319,162,9280.537,3420,19261,1
320,308,5174.705,3394,7272,1
321,359,4847.524,3388,6453,1
322,259,4242.579,3384,5717,1
323,480,6108.265,3496,8755,1
324,310,4505.423,3421,5784,1
325,279,5866.362,3416,7954,1
326,362,5189.506,3387,6749,1
327,458,5278.133,3396,7083,1
328,353,5966.116,3411,8409,1
329,279,4388.373,3388,5635,1
330,318,4941.236,3391,6854,1
331,308,5123.292,3406,6978,1
332,299,4643.542,3403,6285,1
333,314,4484.236,3404,5555,1
334,297,5349.613,3440,7462,1
335,286,5571.951,3401,7277,1
336,292,4053.582,3387,5295,1
337,295,4680.217,3385,6261,1
338,275,4364.825,3383,5653,1
339,369,4808.331,3398,5979,1
340,365,5679.504,3420,7546,1
341,393,6567.720,3393,10036,1
342,264,4403.848,3382,5713,1
343,357,5009.737,3417,6731,1
344,321,4480.417,3399,5984,1
345,295,4589.041,3402,6218,1
346,455,4539.765,3400,6302,1
347,273,4215.432,3382,5403,1
348,294,4682.102,3405,6435,1
349,297,4780.532,3435,6171,1
350,292,4633.031,3402,6087,1
351,270,5410.822,3396,7598,1
352,323,4808.344,3391,6262,1
353,309,4316.871,3384,5882,1
354,256,5771.324,3391,7658,1
355,283,5150.774,3497,6379,1
356,295,5298.349,3462,6960,1
357,403,5015.891,3403,6869,1
358,323,4928.557,3396,6300,1
359,265,4400.042,3382,5420,1
360,320,5010.178,3382,6504,1
361,318,4081.041,3393,4985,1
362,203,7492.409,3407,11622,1
363,289,4565.000,3386,6683,1
364,298,10237.765,3394,20754,1
365,361,12051.657,3388,31172,1
366,309,6390.871,3429,8771,1
367,292,6732.082,3477,9203,1
368,416,4797.399,3409,6635,1
369,435,6045.064,3385,8847,1
370,282,5342.004,3460,6876,1
371,460,4889.524,3382,6180,1
372,309,3987.631,3401,5155,1
373,205,3750.824,3385,4518,1
374,298,5074.718,3408,6575,1
375,299,4328.097,3388,5297,1
376,280,4460.236,3385,5627,1
377,279,5413.989,3424,6975,1
378,281,4824.534,3384,6493,1
379,260,4446.577,3394,5384,1
380,274,4378.358,3383,5549,1
381,244,4956.361,3438,6472,1
382,317,4713.066,3408,6107,1
383,355,4673.273,3386,6010,1
384,303,3914.122,3388,4730,1
385,288,4791.872,3408,6309,1
386,327,4976.150,3385,6740,1
387,386,4477.303,3383,6108,1
388,285,4853.884,3395,6271,1
389,389,5174.272,3441,6515,1
390,362,4346.624,3399,5880,1
391,475,6440.048,3400,10291,1
392,293,4637.249,3385,5628,1
393,290,4786.576,3413,5910,1
394,340,4347.135,3398,5813,1
395,278,4218.165,3397,5153,1
396,304,4354.589,3392,5595,1
397,358,4979.642,3407,6375,1
398,334,4822.335,3399,6296,1
399,469,4393.736,3410,5991,1
400,280,4065.982,3387,5255,1
401,322,4834.714,3433,6390,1
402,369,4773.184,3398,6493,1
403,266,3832.248,3384,4443,1
404,285,4147.025,3392,5160,1
405,276,7249.598,3382,11011,1
406,298,4590.248,3392,6205,1
407,284,4035.901,3396,5126,1
408,305,4198.262,3382,4991,1
409,298,4920.648,3389,6602,1
410,403,4912.578,3404,6573,1
411,249,4773.699,3401,5956,1
412,275,3892.556,3390,4884,1
413,332,5282.774,3383,7550,1
414,364,5541.824,3415,7262,1
415,264,4123.947,3392,5455,1
416,281,4451.915,3405,5819,1
417,260,3902.150,3383,4952,1
418,294,4850.235,3419,6412,1
419,275,7208.229,3388,10281,1
420,164,8775.256,3396,15718,1
421,310,3879.684,3382,4524,1
422,302,4158.477,3398,5492,1
423,302,4493.248,3413,5761,1
424,256,3837.508,3382,4446,1
425,333,5273.279,3400,7086,1
426,161,7698.081,3402,14371,1
427,308,4684.571,3411,6031,1
428,306,4769.922,3385,6087,1
429,328,4283.049,3382,5666,1
430,368,4699.995,3393,6336,1
431,262,4149.557,3385,5286,1
432,320,4597.897,3396,6244,1
433,271,4658.089,3386,6040,1
434,301,4254.542,3398,5313,1
435,327,4691.752,3394,6377,1
436,319,6273.223,3385,8917,1
437,279,4169.638,3383,5171,1
438,167,8510.641,3447,14963,1
439,386,4900.166,3388,6569,1
440,309,4127.955,3396,5077,1
441,433,4481.596,3383,5950,1
442,345,5725.157,3391,8150,1
443,438,7124.084,3389,14052,1
444,268,9327.646,3403,17266,1
445,354,4416.121,3392,5504,1
446,427,6063.934,3394,8040,1
447,306,4028.173,3383,5080,1
448,272,4555.772,3394,6274,1
449,285,4171.449,3385,5622,1
450,280,3885.657,3382,4645,1
451,303,6476.403,3405,9181,1
452,300,4523.890,3389,5929,1
453,302,4158.927,3387,5327,1
454,297,4469.209,3397,6185,1
455,346,5042.997,3413,6968,1
456,303,4633.139,3397,6119,1
457,407,4685.796,3394,6090,1
458,296,6707.291,3388,9622,1
459,424,6132.774,3443,8382,1
460,393,4596.791,3404,6083,1
461,314,4200.315,3385,5174,1
462,288,5087.979,3405,6805,1
463,456,4472.373,3385,5857,1
464,281,4400.804,3395,5730,1
465,257,5311.642,3389,7243,1
466,336,4682.315,3404,6042,1
467,327,4207.547,3388,5406,1
468,379,5332.842,3444,7050,1
469,328,4437.945,3386,5604,1
470,220,6406.755,3405,9230,1
471,253,3736.779,3384,4291,1
472,261,4035.801,3382,5180,1
473,306,4343.046,3383,6173,1
474,425,6758.802,3409,10490,1
475,306,4706.461,3389,6614,1
476,368,5198.367,3389,7057,1
477,322,6269.711,3382,8628,1
478,302,3842.192,3383,4635,1
479,424,4504.087,3387,5959,1
480,485,5956.786,3383,8521,1
481,319,4744.734,3388,6298,1
482,274,4317.613,3387,5493,1
483,345,5777.046,3400,8544,1
484,290,4628.079,3397,6434,1
485,212,7309.835,3385,11811,1
486,268,3811.485,3384,4446,1
487,296,4337.601,3384,5797,1
488,280,5011.621,3416,6343,1
489,179,8731.251,3382,15474,1
490,325,4536.055,3385,6188,1
491,269,5114.933,3414,7071,1
492,299,4468.662,3389,5530,1
493,271,3955.587,3382,5028,1
494,369,3958.523,3389,4992,1
495,309,3867.036,3383,4794,1
496,462,8004.803,3384,11923,1
497,381,5044.764,3396,6774,1
498,230,4993.609,3410,6450,1
499,425,5650.861,3414,7377,1
500,358,5375.316,3402,7382,1
501,408,4662.843,3386,6343,1
502,294,4578.578,3384,6058,1
503,238,5653.437,3392,8551,1
504,381,8633.066,3389,16042,1
505,490,5794.080,3398,7682,1
506,248,4881.032,3407,6749,1
507,276,4230.580,3402,5436,1
508,265,4315.917,3393,5778,1
509,488,4503.053,3382,5840,1
510,252,4843.857,3402,6369,1
511,305,4519.223,3384,5851,1
512,285,3923.793,3391,4983,1
513,324,4137.617,3399,5494,1
514,312,4707.035,3390,5872,1
515,453,6013.662,3382,8062,1
516,414,5377.928,3393,7403,1
517,267,3955.517,3403,5188,1
518,305,4065.807,3384,5301,1
519,272,4328.581,3398,5282,1
520,255,4394.949,3398,5456,1
521,266,4139.305,3387,5086,1
522,280,4590.818,3388,6149,1
523,280,4686.468,3410,6580,1
524,303,4016.858,3383,5178,1
525,273,4351.513,3391,5695,1
526,277,4975.469,3397,6595,1
527,252,4652.591,3396,5984,1
528,269,4934.327,3400,6893,1
529,315,4144.083,3409,5166,1
530,264,4370.439,3400,5562,1
531,442,5139.023,3386,6825,1
532,404,5177.822,3382,6883,1
533,363,4594.656,3390,5969,1
534,230,5510.000,3423,7535,1
535,283,4055.212,3409,4827,1
536,305,4097.508,3387,5144,1
537,483,4479.166,3402,6042,1
538,236,3771.936,3382,4388,1
539,278,4694.137,3399,6276,1
540,271,4915.048,3397,6497,1
541,357,4658.807,3397,6116,1
542,283,4088.989,3382,5408,1
543,277,3821.152,3385,4670,1
544,289,4196.076,3400,5289,1
545,348,4691.718,3388,5955,1
546,408,4552.870,3393,6303,1
547,285,4935.186,3405,6776,1
548,262,5023.023,3386,6604,1
549,368,5243.413,3413,6681,1
550,300,4529.650,3382,5943,1
551,276,4078.438,3389,5267,1
552,282,4125.812,3382,5341,1
553,255,4309.380,3391,5753,1
554,252,5919.389,3420,8258,1
555,387,4989.822,3411,6961,1
556,295,4524.766,3385,6063,1
557,250,3823.292,3402,4532,1
558,285,4602.249,3383,5881,1
559,273,3969.736,3384,4596,1
560,296,4143.503,3382,5293,1
561,297,4700.539,3385,6917,1
562,299,4255.398,3385,5519,1
563,266,5289.335,3387,7111,1
564,352,3902.213,3383,5075,1
565,303,4066.541,3388,5395,1
566,280,4278.468,3400,5390,1
567,265,5037.279,3387,6881,1
568,498,6267.777,3398,8428,1
569,252,4094.381,3386,5159,1
570,247,5390.170,3437,7172,1
571,299,4590.087,3392,6028,1
572,419,6079.499,3382,8711,1
573,226,6688.080,3403,10051,1
574,416,4688.329,3383,6751,1
575,440,5570.336,3394,7506,1
576,274,4292.843,3424,5298,1
577,298,4372.678,3392,5295,1
578,480,5549.442,3413,7368,1
579,478,5961.406,3389,8148,1
580,302,4213.450,3384,5372,1
581,285,4480.305,3425,6170,1
582,498,4631.187,3385,6388,1
583,277,4683.343,3399,6034,1
584,289,4215.118,3386,5701,1
585,266,6002.316,3410,8072,1
586,299,4486.328,3440,5368,1
587,440,7014.630,3382,10686,1
588,346,4610.965,3390,5946,1
589,382,4093.516,3385,5190,1
590,386,4651.746,3398,5931,1
591,305,3954.744,3383,5175,1
592,280,5327.114,3386,7061,1
593,271,4442.410,3412,5699,1
594,300,4096.110,3383,5109,1
595,445,5200.647,3382,6877,1
596,272,4162.169,3406,5377,1
597,181,3703.348,3383,4363,1
598,263,4954.373,3383,6721,1
599,264,4087.670,3389,5145,1
600,481,7497.879,3427,11349,1
601,417,5093.638,3393,6399,1
602,280,4782.768,3404,5945,1
603,252,5690.849,3393,7874,1
604,267,5350.663,3396,6972,1
605,252,5640.266,3400,7819,1
606,158,8703.285,3476,17326,1
607,320,4057.606,3384,5780,1
608,425,4186.602,3383,5490,1
609,309,4115.722,3395,5638,1
610,286,4582.556,3393,6067,1
611,336,4210.661,3394,5553,1
612,487,6190.318,3401,8723,1
613,232,3835.065,3384,4437,1
614,271,4526.074,3383,5906,1
615,301,3965.252,3384,5051,1
616,413,4823.673,3433,6851,1
617,319,5741.984,3405,7712,1
618,315,4197.622,3393,6016,1
619,196,7250.949,3403,11134,1
620,266,4584.060,3392,5541,1
621,319,3977.840,3387,4979,1
622,316,4430.756,3387,5885,1
623,354,4621.483,3395,6096,1
624,273,4585.337,3384,6090,1
625,388,5522.041,3398,7332,1
626,298,4919.946,3383,6450,1
627,419,6673.322,3418,9348,1
628,224,3774.018,3382,4428,1
629,367,8674.406,3385,16487,1
630,266,4245.534,3390,5587,1
631,290,4580.203,3395,6064,1
632,278,3942.730,3385,4751,1
633,325,5421.766,3389,7190,1
634,270,4164.630,3382,5138,1
635,283,4248.996,3389,5785,1
636,404,4503.993,3400,5865,1
637,289,4442.803,3382,6071,1
638,363,5077.441,3385,6620,1
639,319,3955.962,3390,4906,1
640,273,3778.784,3388,5089,1
641,442,6935.939,3386,9473,1
642,312,4091.619,3383,5138,1
643,272,4244.588,3382,5336,1
644,299,5117.201,3397,6897,1
645,236,3954.102,3383,5115,1
646,466,5241.361,3410,6813,1
647,496,5817.798,3407,8980,1
648,301,4890.216,3402,6226,1
649,272,4283.037,3388,5439,1
650,500,5771.066,3383,8184,1
651,277,3783.458,3391,5034,1
652,368,4757.416,3386,6526,1
653,364,4780.041,3389,6230,1
654,283,4507.926,3408,5952,1
655,297,4034.519,3386,5192,1
656,362,6754.387,3427,9491,1
657,261,4682.977,3432,6082,1
658,276,3890.949,3383,5226,1
659,280,4061.700,3385,5113,1
660,419,4114.442,3382,5168,1
661,269,4575.030,3399,5824,1
662,275,4202.305,3389,5482,1
663,433,6487.767,3403,9609,1
664,493,6102.008,3385,8521,1
665,276,5188.478,3440,7467,1
666,294,4961.156,3383,6477,1
667,282,4197.270,3395,5361,1
668,305,4731.098,3388,6222,1
669,392,3959.089,3382,5128,1
670,216,6641.870,3415,9802,1
671,317,4120.259,3384,5121,1
672,469,5129.719,3385,6659,1
673,426,7137.843,3389,10108,1
674,185,7582.659,3417,12443,1
675,356,4186.520,3387,5357,1
676,151,9155.881,3415,17202,1
677,248,3906.806,3390,4831,1
678,447,6473.980,3408,8969,1
679,285,4450.418,3395,5584,1
680,303,4429.026,3385,5453,1
681,304,4279.382,3387,5625,1
682,423,4737.071,3384,6165,1
683,347,6482.723,3459,8907,1
684,275,5291.225,3388,7456,1
685,318,4554.057,3382,6015,1
686,335,5579.251,3416,6994,1
687,375,4642.163,3382,6189,1
688,325,3932.397,3384,4926,1
689,303,4215.086,3389,5520,1
690,430,7317.474,3395,13172,1
691,372,5709.395,3395,8399,1
692,376,4249.934,3384,5830,1
693,430,5032.209,3414,6618,1
694,433,7235.245,3383,12928,1
695,320,4301.650,3392,5314,1
696,321,4107.050,3386,5656,1
697,370,4624.257,3382,6272,1
698,155,8949.477,3385,16613,1
699,415,5286.094,3384,7313,1
700,329,5873.188,3406,8388,1
701,309,4930.000,3387,6932,1
702,430,5684.428,3396,7389,1
703,303,4586.809,3391,5797,1
704,347,6274.300,3408,8923,1
705,281,4696.502,3405,6199,1
706,248,5448.488,3393,7300,1
707,429,6993.953,3395,10436,1
708,365,4931.677,3390,6278,1
709,317,4160.274,3382,5582,1
710,291,4254.076,3385,5355,1
711,289,3843.228,3384,4619,1
712,276,5157.562,3401,7228,1
713,316,5892.991,3389,8009,1
714,319,4269.925,3384,5416,1
715,318,4483.396,3385,5658,1
716,417,5969.571,3444,8602,1
717,300,4831.330,3390,6812,1
